STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TAVG,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,WT09,WT01,WT06,WT05,WT02,WT04,WT08,WT03
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160101,0.01,3.9,0.3,36,41,30,7.4,310,320,18.1,25.1,-9999,1,-9999,-9999,-9999,1,1,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160102,0.00,3.9,0.0,33,37,29,9.4,270,260,18.1,23.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160103,0.00,3.9,0.0,35,40,26,8.5,260,240,17.0,23.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160104,0.00,3.1,0.0,26,31,8,12.8,350,360,21.0,28.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160105,0.00,3.1,0.0,13,26,4,7.2,340,340,19.9,23.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160106,0.00,3.1,0.0,24,41,12,4.7,220,250,8.9,13.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160107,0.00,3.1,0.0,28,39,12,2.2,30,40,6.9,8.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160108,0.00,3.1,0.0,27,39,17,6.9,70,90,16.1,19.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160109,0.07,3.1,0.2,34,36,30,4.9,50,60,14.1,17.0,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160110,2.04,3.1,0.0,40,52,34,13.9,140,160,36.0,49.0,-9999,1,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160111,0.00,0.0,0.0,38,47,23,14.3,270,240,25.9,36.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160112,0.57,0.0,6.1,25,37,19,6.7,280,280,28.0,34.0,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160113,0.01,5.1,0.6,26,27,16,14.5,290,300,31.1,44.1,1,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160114,0.00,3.9,0.0,20,28,15,7.8,270,260,15.0,19.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160115,0.00,3.9,0.0,22,30,10,2.9,240,230,8.9,12.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160116,0.55,3.9,3.5,28,31,26,7.4,350,360,18.1,23.9,-9999,1,1,-9999,-9999,1,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160117,0.00,7.1,0.0,29,32,25,5.1,340,340,10.1,12.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160118,0.11,5.9,2.5,25,27,16,10.5,270,290,23.0,28.0,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160119,0.00,7.9,0.0,16,18,12,12.1,290,310,29.1,36.9,1,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160120,0.00,7.1,0.0,20,28,15,11.6,320,310,25.1,38.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160121,0.00,7.1,0.0,18,27,2,7.4,310,340,23.0,31.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160122,0.00,7.1,0.0,17,30,1,8.5,340,300,19.9,25.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160123,0.00,7.1,0.0,18,20,14,11.2,360,360,19.9,25.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160124,0.00,5.9,0.0,22,35,15,10.1,360,360,25.9,35.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160125,0.00,5.9,0.0,28,34,17,4.3,150,150,8.9,12.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160126,0.00,5.9,0.0,36,47,28,7.6,190,190,17.0,25.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160127,0.00,3.9,0.0,42,46,23,8.5,260,280,19.9,27.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160128,0.00,3.9,0.0,28,37,16,4.7,170,190,16.1,21.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160129,0.00,3.9,0.0,33,35,29,3.8,330,320,10.1,13.0,-9999,1,-9999,-9999,-9999,1,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160130,0.01,3.1,0.0,34,40,26,5.8,180,320,13.0,19.0,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160131,0.00,3.1,0.0,40,51,34,5.8,210,210,15.0,21.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160201,0.00,2.0,0.0,45,59,31,8.7,240,250,25.9,38.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160202,0.00,0.0,0.0,37,48,25,4.9,60,290,13.0,16.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160203,0.79,0.0,0.0,37,50,31,8.9,200,190,21.9,31.1,-9999,1,-9999,-9999,-9999,1,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160204,0.00,0.0,0.0,45,55,38,4.9,260,270,15.0,19.9,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160205,0.53,0.0,8.8,35,42,20,11.2,340,340,23.9,30.0,-9999,1,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160206,0.00,5.9,0.0,24,35,11,6.9,210,200,14.1,19.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160207,0.00,3.9,0.0,33,44,21,7.4,50,50,18.1,25.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160208,0.24,3.9,4.4,22,28,16,15.7,10,340,23.9,31.1,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160209,0.06,5.9,0.8,21,26,13,6.0,20,20,18.1,21.9,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160210,0.00,5.9,0.0,24,34,13,4.5,160,250,10.1,14.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160211,0.11,5.1,1.7,26,30,5,6.9,300,320,18.1,25.1,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160212,0.00,5.9,0.0,10,21,-2,6.3,290,290,17.0,23.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160213,0.00,5.9,0.0,13,22,-9,11.6,290,290,25.1,32.0,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160214,0.00,5.1,0.0,-1,12,-10,11.0,320,340,21.0,28.0,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160215,0.14,5.1,1.9,5,22,-10,4.9,160,150,10.1,13.0,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160216,0.83,7.1,1.7,30,50,19,11.4,150,140,32.0,45.0,-9999,1,1,-9999,1,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160217,0.00,1.2,0.0,41,47,30,6.5,260,260,16.1,23.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160218,0.00,0.0,0.0,31,33,21,12.1,350,350,18.1,23.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160219,0.00,0.0,0.0,25,36,14,6.9,240,200,17.0,19.9,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160220,0.14,0.0,0.3,40,53,29,11.0,180,190,18.1,27.1,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160221,0.00,0.0,0.0,46,52,29,8.9,290,270,19.9,30.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160222,0.00,0.0,0.0,32,38,22,6.9,30,10,12.1,19.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160223,0.00,0.0,0.0,25,35,16,8.1,70,40,14.1,19.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160224,0.84,1.2,0.9,32,35,29,8.3,30,30,14.1,17.0,-9999,1,1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160225,0.49,0.0,0.0,45,53,35,14.3,180,170,23.9,36.9,-9999,1,-9999,-9999,1,-9999,-9999,1
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160226,0.00,0.0,0.0,37,41,17,14.3,290,280,23.0,30.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160227,0.00,0.0,0.0,22,35,13,8.5,190,200,17.0,25.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160228,0.00,0.0,0.0,40,50,31,8.5,270,220,16.1,21.9,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160229,0.00,0.0,0.0,40,59,25,7.6,270,270,23.9,33.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160301,0.00,0.0,0.0,36,43,27,8.5,300,300,28.0,36.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160302,0.92,0.0,0.2,38,49,19,14.8,280,270,29.1,36.0,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160303,0.00,0.0,0.0,21,29,13,10.1,360,310,19.9,28.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160304,0.00,0.0,0.0,20,26,14,9.2,350,50,15.0,21.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160305,0.00,0.0,0.0,26,36,19,9.4,360,360,21.0,28.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160306,0.00,0.0,0.0,31,39,24,4.9,160,130,14.1,18.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160307,0.06,0.0,0.3,32,40,27,6.0,220,210,17.0,31.1,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160308,0.00,0.0,0.0,36,48,25,4.5,190,180,15.0,19.9,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160309,0.00,0.0,0.0,48,66,40,7.8,230,230,13.0,19.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160310,0.71,0.0,0.0,57,66,41,6.7,90,260,17.0,21.9,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160311,0.13,0.0,0.0,44,55,35,7.6,340,340,17.0,21.9,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160312,0.00,0.0,0.0,39,49,27,7.8,180,200,21.9,28.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160313,0.00,0.0,0.0,50,60,39,12.1,320,350,25.1,32.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160314,0.03,0.0,0.0,38,40,30,11.0,100,90,18.1,23.9,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160315,0.82,0.0,0.0,39,42,38,12.5,60,70,19.9,27.1,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160316,0.08,0.0,0.0,44,53,39,9.6,60,20,19.9,23.9,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160317,0.16,0.0,0.0,47,55,38,6.0,300,300,18.1,28.0,-9999,1,-9999,-9999,-9999,-9999,-9999,1
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160318,0.01,0.0,0.0,44,52,31,10.7,310,310,23.0,29.1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160319,0.00,0.0,0.0,32,42,23,9.2,350,10,16.1,21.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160320,0.00,0.0,0.0,28,35,20,5.8,160,150,13.0,18.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160321,0.31,3.1,6.3,31,40,26,9.6,310,280,18.1,23.0,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160322,0.00,2.0,0.0,35,46,27,11.4,290,300,23.9,31.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160323,0.00,0.0,0.0,44,52,37,8.1,350,350,17.0,21.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160324,0.06,0.0,0.3,33,37,28,11.6,70,80,16.1,23.0,-9999,1,1,-9999,-9999,-9999,1,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160325,0.16,0.0,0.0,30,36,26,5.8,40,30,13.0,16.1,-9999,1,1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160326,0.00,0.0,0.0,36,42,32,6.7,90,40,13.0,17.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160327,0.00,0.0,0.0,36,43,31,3.8,140,150,15.0,19.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160328,0.92,0.0,0.0,38,43,33,7.2,70,60,15.0,19.9,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160329,0.00,0.0,0.0,42,47,34,16.1,320,340,32.0,42.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160330,0.00,0.0,0.0,38,49,24,8.3,180,190,19.9,28.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160331,0.00,0.0,0.0,52,72,44,10.3,230,220,23.9,35.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160401,0.07,0.0,0.0,56,64,51,10.5,180,170,23.0,30.0,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160402,0.05,0.0,0.0,50,53,37,5.8,190,200,14.1,19.0,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160403,0.02,0.0,0.2,35,38,20,16.1,310,280,36.9,49.0,-9999,1,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160404,0.06,0.0,1.1,22,25,17,4.3,360,10,12.1,15.0,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160405,0.00,1.2,0.0,27,37,19,10.5,340,310,21.0,30.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160406,0.02,0.0,0.2,29,40,17,8.3,190,200,19.9,25.9,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160407,0.48,0.0,0.0,44,50,40,15.2,150,160,31.1,45.0,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160408,0.00,0.0,0.0,48,55,35,11.4,240,230,23.0,32.0,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160409,0.00,0.0,0.0,37,47,26,9.4,340,360,23.9,31.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160410,0.00,0.0,0.0,36,47,27,9.6,330,340,21.9,28.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160411,0.01,0.0,0.0,41,50,32,8.9,180,160,19.9,27.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160412,0.25,0.0,0.0,49,52,32,7.8,300,310,21.0,25.9,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160413,0.00,0.0,0.0,41,54,28,6.3,360,340,16.1,21.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160414,0.00,0.0,0.0,43,56,35,9.4,30,40,18.1,33.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160415,0.00,0.0,0.0,45,59,35,12.5,350,30,23.0,38.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160416,0.00,0.0,0.0,47,60,35,8.1,30,40,18.1,32.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160417,0.00,0.0,0.0,45,60,30,4.9,180,160,14.1,17.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160418,0.03,0.0,0.0,49,65,36,5.6,140,110,13.0,16.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160419,0.16,0.0,0.0,46,57,41,6.5,340,350,19.9,25.9,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160420,0.00,0.0,0.0,48,59,37,9.8,360,340,21.9,28.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160421,0.00,0.0,0.0,51,68,32,5.6,160,150,15.0,19.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160422,0.00,0.0,0.0,55,68,44,2.9,150,150,13.0,16.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160423,0.01,0.0,0.0,56,64,43,10.7,330,330,25.1,29.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160424,0.00,0.0,0.0,47,57,33,9.2,350,340,21.0,36.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160425,0.00,0.0,0.0,46,62,28,8.3,170,190,18.1,31.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160426,0.40,0.0,2.2,39,45,30,6.3,50,-9999,14.1,-9999,-9999,1,-9999,-9999,1,1,1,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160427,0.00,1.2,0.0,40,56,27,7.6,280,290,21.0,28.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160428,0.00,0.0,0.0,42,49,29,6.5,180,150,16.1,19.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160429,0.00,0.0,0.0,40,49,33,7.4,160,160,15.0,19.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00014764,PORTLAND INTERNATIONAL JETPORT ME US,20160430,0.00,0.0,0.0,44,55,30,5.4,170,190,16.1,21.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
